dataset,method,experiment,seed,expr,complexity,cv_loss,test_loss,cv_r2,test_r2
NHANES_metabolic_score,lgo,base,1,"add(id(waist_circumference), add(add(add(0.4068677941770504, add(one, sqrt(sqrt(id(systolic_bp))))), sub(sqrt(id(triglycerides)), mul(0.4068677941770504, id(idF(idF(idF(waist_circumference))))))), div(pow(sub(div(div(zero, 0.6847768965264162), 0.4068677941770504), sub(sqrt(zero), 0.6847768965264162)), add(div(id(hdl_cholesterol), zero), add(pow(sub(sqrt(pow(0.4988488270682155, zero)), sub(log(one), sqrt(one))), sub(log(mul(one, one)), sub(mul(zero, one), sub(-0.6205754051931592, one)))), 0.3910068017914288))), sub(pow(mul(-0.38119243742777237, log(zero)), sqrt(id(idF(idF(idF(waist_circumference)))))), log(mul(pow(zero, -0.6192937591403666), one))))))",61,0.606308186,0.621782341,0.641329265,0.64759064
NHANES_metabolic_score,lgo,lgo_soft,1,"lgo_or2(gate_expr(lgo_or2(gate_expr(sqrt(id(idF(idF(triglycerides)))), as_pos(mul(pow(log(lgo_and2(one, zero, 2.2520182412819345, 1.38253634247276)), zero), log(zero))), as_thr(pow(div(zero, one), gate_expr(-0.9015236774409187, 0.4173726242315871, 1.3600175934001504)))), lgo(sub(log(log(zero)), lgo_and3(mul(1.0865389862752473, zero), pow(zero, one), -0.9015236774409187, as_pos(-0.5472469437754091), as_thr(one))), as_pos(mul(div(0.7716908023652747, 1.580919365047436), lgo_or2(id(diastolic_bp), mul(one, one), as_pos(one), as_thr(zero)))), as_thr(pow(pow(one, one), add(zero, 2.301172497773143)))), as_pos(id(idF(idF(waist_circumference)))), as_thr(sqrt(add(lgo_and3(zero, zero, 0.05891932343061667, 0.2859450395663507, 0.03943602077875635), log(0.31678945301235134))))), 0.7039162354147078, as_thr(zero)), id(waist_circumference), as_pos(div(-1.6192221208415445, gate_expr(sub(mul(lgo(log(one), as_pos(0.3670041037285586), as_thr(0.39092071159126557)), lgo_and2(add(0.1553945341906731, one), gate_expr(0.23736797614493593, 0.3753540920781385, 0.5011553084635167), as_pos(-0.6564131209051126), as_thr(one))), id(idF(idF(triglycerides)))), as_pos(log(zero)), as_thr(id(idF(idF(diastolic_bp))))))), as_thr(id(waist_circumference)))",95.6,0.871918313,0.914225035,0.488874723,0.481842056
NHANES_metabolic_score,lgo,lgo_hard,1,"add(sqrt(div(add(add(add(add(id(systolic_bp), lgo_thre(id(idF(gender_std)), 2.9591255550357505, -0.25715112191986716)), 1.1762555618280364), id(idF(idF(idF(idF(fasting_glucose)))))), id(idF(waist_circumference))), one)), sqrt(div(pow(add(one, id(triglycerides)), 1.1762555618280364), sub(one, mul(div(pow(add(one, id(triglycerides)), 1.1762555618280364), one), zero)))))",25,0.606055906,0.619774431,0.648987984,0.648728669
NHANES_metabolic_score,pysr,base,1,systolic_bp/(hdl_cholesterol + 4.502504) + sin(sin(gender_std + sqrt(waist_circumference) + log(sqrt(triglycerides)))) - 13.386935/age,19,0.578571797,,0.662548312,
NHANES_metabolic_score,operon,base,1,((-18.094015) + ((-2.378054) * log(((sqrt((0.707107 * hdl_cholesterol)) / (sqrt(1 + (4.534545 * systolic_bp) ^ 2))) / (sqrt(1 + (((sqrt(((1.511916 * triglycerides) + (1.986616 * fasting_glucose))) * (log(sqrt((0.272457 * waist_circumference))) / (sqrt(1 + sin(sqrt((0.707107 * fasting_glucose))) ^ 2)))) * (cos(sqrt(sqrt((0.707107 * fasting_glucose)))) / (sqrt(1 + sin(sin(sqrt((2.302585 * fasting_glucose)))) ^ 2)))) * ((sqrt(sqrt(log((0.707107 * fasting_glucose)))) / (sqrt(1 + cos(sin(sqrt((0.707107 * hdl_cholesterol)))) ^ 2))) * ((sqrt(sqrt((0.272457 * waist_circumference))) + (0.726453 * gender_std)) * log(sqrt(sqrt((0.272457 * waist_circumference))))))) ^ 2)))))),89.25,6.06043956,,-2.536063867,
NHANES_metabolic_score,lgo,base,2,"add(add(mul(mul(add(mul(add(mul(1.1028910811599475, one), one), 0.1639763460095015), add(one, one)), id(idF(systolic_bp))), 0.1639763460095015), add(mul(1.1028910811599475, one), one)), mul(0.7365482667439227, mul(one, mul(0.7365482667439227, add(id(waist_circumference), id(idF(idF(triglycerides))))))))",15,0.788110389,0.875772479,0.540323951,0.549962584
NHANES_metabolic_score,lgo,lgo_soft,2,"lgo_or2(gate_expr(add(lgo_or2(0.8144311736641435, one, as_pos(lgo(pow(zero, one), as_pos(sub(id(idF(waist_circumference)), 2.192192564637611)), -0.4841538569846615)), -2.425282516888632), 1.3756635782048707), as_pos(log(id(idF(idF(hba1c))))), -1.9428740874744936), id(idF(waist_circumference)), as_pos(sub(lgo(sub(lgo(zero, 0.3975085977363728, -0.7827645932795775), 1.3756635782048707), as_pos(lgo(add(zero, zero), as_pos(one), as_thr(0.2880219293963212))), -2.064275114318653), 2.192192564637611)), -1.0186536032388178)",30,1.144022678,1.261047591,0.322505246,0.351979409
NHANES_metabolic_score,lgo,lgo_hard,2,"add(lgo_thre(id(idF(idF(triglycerides))), as_pos(mul(sub(lgo_thre(zero, 0.36974162586442544, as_thr(zero)), log(zero)), div(div(0.22272576449739548, zero), sub(zero, zero)))), as_thr(sqrt(mul(lgo_thre(id(waist_circumference), 0.41309577023514216, -0.32094327464699257), lgo_thre(id(bmi), 6.8357131667367685, as_thr(sqrt(zero))))))), div(add(lgo_thre(id(idF(fasting_glucose)), as_pos(mul(sub(lgo_thre(zero, 4.2458180478685374, -0.5828360645114322), log(zero)), div(div(0.22272576449739548, zero), sub(zero, zero)))), -0.401414580019459), add(pow(sqrt(zero), one), add(lgo_thre(id(bmi), 4.035707748665311, -0.32094327464699257), lgo_thre(id(systolic_bp), 7.541688845598262, as_thr(lgo_thre(0.5195443171749201, as_pos(0.38140876595136813), 1.621810779098432)))))), pow(div(one, mul(1.0720430330165307, one)), mul(pow(sub(pow(lgo_thre(one, as_pos(0.25096369887387093), -2.1625322305758705), sqrt(-1.230460532624411)), lgo_thre(one, as_pos(one), as_thr(zero))), pow(add(id(hdl_cholesterol), sqrt(-1.230460532624411)), sub(pow(lgo_thre(one, 4.035707748665311, -0.527397819963527), zero), id(idF(idF(gender_std)))))), one))))",81.5,0.241427004,0.238963945,0.8520919,0.877202448
NHANES_metabolic_score,pysr,base,2,0.8388273*gender_std + sin(sqrt(systolic_bp) + 0.5193401 + triglycerides/systolic_bp) + cos(log(fasting_glucose)) + 0.8388273*waist_circumference/hdl_cholesterol,19.75,0.504670047,,0.696838143,
NHANES_metabolic_score,operon,base,2,(4.756708 + ((-270857.281250) * (((((((sqrt((0.131461 * fasting_glucose)) / (sqrt(1 + (0.434294 * waist_circumference) ^ 2))) / (sqrt(1 + (0.455711 * systolic_bp) ^ 2))) / (sqrt(1 + ((9.425313 * gender_std) / (sqrt(1 + (0.434294 * hdl_cholesterol) ^ 2))) ^ 2))) / (sqrt(1 + (sin(sin(sin((0.131461 * fasting_glucose)))) / (sqrt(1 + sin(((-0.127513) * fasting_glucose)) ^ 2))) ^ 2))) / (sqrt(1 + ((2.718282 * fasting_glucose) / (sqrt(1 + log((0.434294 * bmi)) ^ 2))) ^ 2))) / (sqrt(1 + ((sin(sin(sqrt((3.527273 * fasting_glucose)))) / (sqrt(1 + log((0.131461 * fasting_glucose)) ^ 2))) + ((((sqrt((0.434294 * bmi)) / (sqrt(1 + (0.707107 * hdl_cholesterol) ^ 2))) * sqrt(((1.839096 * triglycerides) + (1.414214 * waist_circumference)))) / (sqrt(1 + (0.850971 * hdl_cholesterol) ^ 2))) * sqrt(((1.839096 * triglycerides) + (8.375812 * gender_std))))) ^ 2))) / (sqrt(1 + (0.589648 * gender_std) ^ 2))))),114.75,5.975342466,,-2.59767974,
